ï»¿ID,NAME,DATUM,TAGESWERT,GESAMTZAHL
300030766,WendenstraÃe,2024-04-23,1565,
300030787,Ringgleis KÃ¤lberwiese,2024-04-23,1870,
300030746,FerdinandbrÃ¼cke,2024-04-23,2295,
300026961,Kurt-Schumacher-Str.,2024-04-23,935,
1000000,Gesamt etc.,2024-04-23,,13031
300030766,WendenstraÃe,2024-04-15,1530,
300026962,BÃ¼ltenweg,2024-04-15,3088,
300030787,Ringgleis KÃ¤lberwiese,2024-04-15,1899,
300026963,Jasperallee,2024-04-15,3013,
300026961,Kurt-Schumacher-Str.,2024-04-15,865,
300030746,FerdinandbrÃ¼cke,2024-04-15,2169,
1000000,Gesamt etc.,2024-04-15,,12564
300026963,Jasperallee,2024-04-20,2231,
300026962,BÃ¼ltenweg,2024-04-20,1522,
300030787,Ringgleis KÃ¤lberwiese,2024-04-20,941,
300026961,Kurt-Schumacher-Str.,2024-04-20,394,
300030766,WendenstraÃe,2024-04-20,1006,
300030746,FerdinandbrÃ¼cke,2024-04-20,1495,
1000000,Gesamt etc.,2024-04-20,,7589
300030746,FerdinandbrÃ¼cke,2024-04-28,1779,
300026961,Kurt-Schumacher-Str.,2024-04-28,637,
300030787,Ringgleis KÃ¤lberwiese,2024-04-28,2144,
300026962,BÃ¼ltenweg,2024-04-28,2187,
300030766,WendenstraÃe,2024-04-28,1291,
300026963,Jasperallee,2024-04-28,2537,
1000000,Gesamt etc.,2024-04-28,,10575
300026962,BÃ¼ltenweg,2024-04-05,2743,
300030746,FerdinandbrÃ¼cke,2024-04-05,2152,
300030787,Ringgleis KÃ¤lberwiese,2024-04-05,1868,
300026963,Jasperallee,2024-04-05,3128,
300026961,Kurt-Schumacher-Str.,2024-04-05,733,
300030766,WendenstraÃe,2024-04-05,1470,
1000000,Gesamt etc.,2024-04-05,,12094
300030746,FerdinandbrÃ¼cke,2024-04-25,2071,
300026961,Kurt-Schumacher-Str.,2024-04-25,773,
300026962,BÃ¼ltenweg,2024-04-25,2724,
300026963,Jasperallee,2024-04-25,2953,
300030766,WendenstraÃe,2024-04-25,1397,
300030787,Ringgleis KÃ¤lberwiese,2024-04-25,1680,
1000000,Gesamt etc.,2024-04-25,,11598
300026962,BÃ¼ltenweg,2024-04-19,2041,
300026961,Kurt-Schumacher-Str.,2024-04-19,583,
300026963,Jasperallee,2024-04-19,2330,
300030766,WendenstraÃe,2024-04-19,987,
300030746,FerdinandbrÃ¼cke,2024-04-19,1420,
300030787,Ringgleis KÃ¤lberwiese,2024-04-19,1000,
1000000,Gesamt etc.,2024-04-19,,8361
300026961,Kurt-Schumacher-Str.,2024-04-24,797,
300030766,WendenstraÃe,2024-04-24,1356,
300030746,FerdinandbrÃ¼cke,2024-04-24,1962,
300030787,Ringgleis KÃ¤lberwiese,2024-04-24,1641,
300026962,BÃ¼ltenweg,2024-04-24,2672,
300026963,Jasperallee,2024-04-24,2839,
1000000,Gesamt etc.,2024-04-24,,11267
300026963,Jasperallee,2024-04-29,3931,
300026962,BÃ¼ltenweg,2024-04-29,3142,
300030746,FerdinandbrÃ¼cke,2024-04-29,2585,
300030766,WendenstraÃe,2024-04-29,1884,
300030787,Ringgleis KÃ¤lberwiese,2024-04-29,2603,
300026961,Kurt-Schumacher-Str.,2024-04-29,1023,
1000000,Gesamt etc.,2024-04-29,,15168
300026963,Jasperallee,2024-04-08,3589,
300026961,Kurt-Schumacher-Str.,2024-04-08,968,
300026962,BÃ¼ltenweg,2024-04-08,3394,
300030746,FerdinandbrÃ¼cke,2024-04-08,2700,
300030766,WendenstraÃe,2024-04-08,1857,
300030787,Ringgleis KÃ¤lberwiese,2024-04-08,2528,
1000000,Gesamt etc.,2024-04-08,,15036
300026961,Kurt-Schumacher-Str.,2024-04-10,945,
300030746,FerdinandbrÃ¼cke,2024-04-10,2442,
300026962,BÃ¼ltenweg,2024-04-10,3598,
300026963,Jasperallee,2024-04-10,3383,
300030766,WendenstraÃe,2024-04-10,1801,
300030787,Ringgleis KÃ¤lberwiese,2024-04-10,2320,
1000000,Gesamt etc.,2024-04-10,,14489
300026963,Jasperallee,2024-04-02,2864,
300030746,FerdinandbrÃ¼cke,2024-04-02,2172,
300026962,BÃ¼ltenweg,2024-04-02,2632,
300026961,Kurt-Schumacher-Str.,2024-04-02,790,
300030766,WendenstraÃe,2024-04-02,1496,
300030787,Ringgleis KÃ¤lberwiese,2024-04-02,1759,
1000000,Gesamt etc.,2024-04-02,,11713
300026961,Kurt-Schumacher-Str.,2024-04-01,228,
300026963,Jasperallee,2024-04-01,511,
300026962,BÃ¼ltenweg,2024-04-01,426,
300030787,Ringgleis KÃ¤lberwiese,2024-04-01,333,
300030766,WendenstraÃe,2024-04-01,311,
300030746,FerdinandbrÃ¼cke,2024-04-01,404,
1000000,Gesamt etc.,2024-04-01,,2213
300026961,Kurt-Schumacher-Str.,2024-04-06,588,
300026962,BÃ¼ltenweg,2024-04-06,2259,
300030746,FerdinandbrÃ¼cke,2024-04-06,2016,
300030766,WendenstraÃe,2024-04-06,1642,
300026963,Jasperallee,2024-04-06,3454,
300030787,Ringgleis KÃ¤lberwiese,2024-04-06,2459,
1000000,Gesamt etc.,2024-04-06,,12418
300026961,Kurt-Schumacher-Str.,2024-04-07,505,
300026962,BÃ¼ltenweg,2024-04-07,1892,
300030746,FerdinandbrÃ¼cke,2024-04-07,1439,
300030766,WendenstraÃe,2024-04-07,998,
300030787,Ringgleis KÃ¤lberwiese,2024-04-07,2403,
300026963,Jasperallee,2024-04-07,1855,
1000000,Gesamt etc.,2024-04-07,,9092
300030746,FerdinandbrÃ¼cke,2024-04-26,2169,
300030766,WendenstraÃe,2024-04-26,1513,
300030787,Ringgleis KÃ¤lberwiese,2024-04-26,2015,
300026962,BÃ¼ltenweg,2024-04-26,2660,
300026961,Kurt-Schumacher-Str.,2024-04-26,856,
300026963,Jasperallee,2024-04-26,3511,
1000000,Gesamt etc.,2024-04-26,,12724
300030766,WendenstraÃe,2024-04-22,1444,
300026962,BÃ¼ltenweg,2024-04-22,2478,
300030787,Ringgleis KÃ¤lberwiese,2024-04-22,1864,
300030746,FerdinandbrÃ¼cke,2024-04-22,2094,
300026963,Jasperallee,2024-04-22,3196,
300026961,Kurt-Schumacher-Str.,2024-04-22,842,
1000000,Gesamt etc.,2024-04-22,,11918
300030766,WendenstraÃe,2024-06-17,1864,
300026961,Kurt-Schumacher-Str.,2024-06-17,1104,
300030787,Ringgleis KÃ¤lberwiese,2024-06-17,2332,
300026963,Jasperallee,2024-06-17,3655,
300026962,BÃ¼ltenweg,2024-06-17,3514,
300030746,FerdinandbrÃ¼cke,2024-06-17,2498,
1000000,Gesamt etc.,2024-06-17,,14967
300026963,Jasperallee,2024-06-16,1934,
300026961,Kurt-Schumacher-Str.,2024-06-16,679,
300030746,FerdinandbrÃ¼cke,2024-06-16,1332,
300026962,BÃ¼ltenweg,2024-06-16,1835,
300030766,WendenstraÃe,2024-06-16,1021,
300030787,Ringgleis KÃ¤lberwiese,2024-06-16,1789,
1000000,Gesamt etc.,2024-06-16,,8590
300026961,Kurt-Schumacher-Str.,2024-06-04,1232,
300030746,FerdinandbrÃ¼cke,2024-06-04,2782,
300030766,WendenstraÃe,2024-06-04,1857,
300026963,Jasperallee,2024-06-04,4248,
300030787,Ringgleis KÃ¤lberwiese,2024-06-04,2589,
300026962,BÃ¼ltenweg,2024-06-04,3986,
1000000,Gesamt etc.,2024-06-04,,16694
300026961,Kurt-Schumacher-Str.,2024-06-13,1222,
300026963,Jasperallee,2024-06-13,4023,
300030766,WendenstraÃe,2024-06-13,1931,
300026962,BÃ¼ltenweg,2024-06-13,3899,
300030746,FerdinandbrÃ¼cke,2024-06-13,2727,
300030787,Ringgleis KÃ¤lberwiese,2024-06-13,2461,
1000000,Gesamt etc.,2024-06-13,,16263
300030766,WendenstraÃe,2024-06-27,1864,
300026962,BÃ¼ltenweg,2024-06-27,3487,
300026961,Kurt-Schumacher-Str.,2024-06-27,1024,
300030787,Ringgleis KÃ¤lberwiese,2024-06-27,2208,
300030746,FerdinandbrÃ¼cke,2024-06-27,2278,
300026963,Jasperallee,2024-06-27,3542,
1000000,Gesamt etc.,2024-06-27,,14403
300026962,BÃ¼ltenweg,2024-06-22,2175,
300030787,Ringgleis KÃ¤lberwiese,2024-06-22,1960,
300030746,FerdinandbrÃ¼cke,2024-06-22,2166,
300026961,Kurt-Schumacher-Str.,2024-06-22,665,
300030766,WendenstraÃe,2024-06-22,1435,
300026963,Jasperallee,2024-06-22,3224,
1000000,Gesamt etc.,2024-06-22,,11625
300030766,WendenstraÃe,2024-06-24,1941,
300026963,Jasperallee,2024-06-24,3883,
300026961,Kurt-Schumacher-Str.,2024-06-24,1085,
300030746,FerdinandbrÃ¼cke,2024-06-24,2548,
300030787,Ringgleis KÃ¤lberwiese,2024-06-24,2724,
300026962,BÃ¼ltenweg,2024-06-24,3469,
1000000,Gesamt etc.,2024-06-24,,15650
300026963,Jasperallee,2024-06-23,2099,
300026961,Kurt-Schumacher-Str.,2024-06-23,611,
300030746,FerdinandbrÃ¼cke,2024-06-23,1447,
300026962,BÃ¼ltenweg,2024-06-23,2162,
300030766,WendenstraÃe,2024-06-23,1151,
300030787,Ringgleis KÃ¤lberwiese,2024-06-23,2226,
1000000,Gesamt etc.,2024-06-23,,9696
300026961,Kurt-Schumacher-Str.,2024-06-29,706,
300030766,WendenstraÃe,2024-06-29,1649,
300030787,Ringgleis KÃ¤lberwiese,2024-06-29,2098,
300026963,Jasperallee,2024-06-29,3011,
300026962,BÃ¼ltenweg,2024-06-29,2142,
300030746,FerdinandbrÃ¼cke,2024-06-29,2067,
1000000,Gesamt etc.,2024-06-29,,11673
300026962,BÃ¼ltenweg,2024-06-30,1073,
300026961,Kurt-Schumacher-Str.,2024-06-30,416,
300026963,Jasperallee,2024-06-30,928,
300030746,FerdinandbrÃ¼cke,2024-06-30,703,
300030766,WendenstraÃe,2024-06-30,622,
300030787,Ringgleis KÃ¤lberwiese,2024-06-30,669,
1000000,Gesamt etc.,2024-06-30,,4411
300026961,Kurt-Schumacher-Str.,2024-06-10,950,
300026963,Jasperallee,2024-06-10,3062,
300030746,FerdinandbrÃ¼cke,2024-06-10,2248,
300030766,WendenstraÃe,2024-06-10,1434,
300026962,BÃ¼ltenweg,2024-06-10,2884,
300030787,Ringgleis KÃ¤lberwiese,2024-06-10,1769,
1000000,Gesamt etc.,2024-06-10,,12347
300030746,FerdinandbrÃ¼cke,2024-06-11,2243,
300030787,Ringgleis KÃ¤lberwiese,2024-06-11,1918,
300026963,Jasperallee,2024-06-11,3379,
300030766,WendenstraÃe,2024-06-11,1695,
300026961,Kurt-Schumacher-Str.,2024-06-11,913,
300026962,BÃ¼ltenweg,2024-06-11,3454,
1000000,Gesamt etc.,2024-06-11,,13602
300030766,WendenstraÃe,2024-06-19,1440,
300026962,BÃ¼ltenweg,2024-06-19,3373,
300030746,FerdinandbrÃ¼cke,2024-06-19,2107,
300026961,Kurt-Schumacher-Str.,2024-06-19,880,
300026963,Jasperallee,2024-06-19,3131,
300030787,Ringgleis KÃ¤lberwiese,2024-06-19,1763,
1000000,Gesamt etc.,2024-06-19,,12694
300030766,WendenstraÃe,2024-06-08,1682,
300026961,Kurt-Schumacher-Str.,2024-06-08,795,
300026962,BÃ¼ltenweg,2024-06-08,2322,
300026963,Jasperallee,2024-06-08,3605,
300030746,FerdinandbrÃ¼cke,2024-06-08,2398,
300030787,Ringgleis KÃ¤lberwiese,2024-06-08,2321,
1000000,Gesamt etc.,2024-06-08,,13123
300026961,Kurt-Schumacher-Str.,2024-06-14,1016,
300030787,Ringgleis KÃ¤lberwiese,2024-06-14,2208,
300026962,BÃ¼ltenweg,2024-06-14,3392,
300026963,Jasperallee,2024-06-14,4069,
300030766,WendenstraÃe,2024-06-14,1839,
300030746,FerdinandbrÃ¼cke,2024-06-14,2542,
1000000,Gesamt etc.,2024-06-14,,15066
300026961,Kurt-Schumacher-Str.,2024-06-26,1183,
300030787,Ringgleis KÃ¤lberwiese,2024-06-26,2911,
300030766,WendenstraÃe,2024-06-26,2141,
300026963,Jasperallee,2024-06-26,3797,
300026962,BÃ¼ltenweg,2024-06-26,3873,
300030746,FerdinandbrÃ¼cke,2024-06-26,2618,
1000000,Gesamt etc.,2024-06-26,,16523
300026963,Jasperallee,2024-06-03,3654,
300026962,BÃ¼ltenweg,2024-06-03,3450,
300030746,FerdinandbrÃ¼cke,2024-06-03,2439,
300030766,WendenstraÃe,2024-06-03,1787,
300030787,Ringgleis KÃ¤lberwiese,2024-06-03,2283,
300026961,Kurt-Schumacher-Str.,2024-06-03,1073,
1000000,Gesamt etc.,2024-06-03,,14686
300026963,Jasperallee,2024-06-01,4118,
300030746,FerdinandbrÃ¼cke,2024-06-01,2478,
300030787,Ringgleis KÃ¤lberwiese,2024-06-01,1858,
300026962,BÃ¼ltenweg,2024-06-01,2353,
300026961,Kurt-Schumacher-Str.,2024-06-01,713,
300030766,WendenstraÃe,2024-06-01,1812,
1000000,Gesamt etc.,2024-06-01,,13332
300026962,BÃ¼ltenweg,2024-06-25,3921,
300026963,Jasperallee,2024-06-25,4043,
300030746,FerdinandbrÃ¼cke,2024-06-25,2734,
300030766,WendenstraÃe,2024-06-25,2083,
300030787,Ringgleis KÃ¤lberwiese,2024-06-25,2962,
300026961,Kurt-Schumacher-Str.,2024-06-25,1142,
1000000,Gesamt etc.,2024-06-25,,16885
300026961,Kurt-Schumacher-Str.,2024-06-28,1123,
300026962,BÃ¼ltenweg,2024-06-28,3272,
300030787,Ringgleis KÃ¤lberwiese,2024-06-28,2569,
300030746,FerdinandbrÃ¼cke,2024-06-28,2586,
300026963,Jasperallee,2024-06-28,3820,
300030766,WendenstraÃe,2024-06-28,2116,
1000000,Gesamt etc.,2024-06-28,,15486
300030766,WendenstraÃe,2024-06-02,957,
300030746,FerdinandbrÃ¼cke,2024-06-02,1328,
300026962,BÃ¼ltenweg,2024-06-02,1689,
300030787,Ringgleis KÃ¤lberwiese,2024-06-02,1257,
300026961,Kurt-Schumacher-Str.,2024-06-02,648,
300026963,Jasperallee,2024-06-02,2105,
1000000,Gesamt etc.,2024-06-02,,7984
300030787,Ringgleis KÃ¤lberwiese,2024-06-09,2223,
300026963,Jasperallee,2024-06-09,2138,
300030766,WendenstraÃe,2024-06-09,1087,
300026962,BÃ¼ltenweg,2024-06-09,2164,
300026961,Kurt-Schumacher-Str.,2024-06-09,702,
300030746,FerdinandbrÃ¼cke,2024-06-09,1601,
1000000,Gesamt etc.,2024-06-09,,9915
300030787,Ringgleis KÃ¤lberwiese,2024-06-15,1486,
300026962,BÃ¼ltenweg,2024-06-15,1750,
300030746,FerdinandbrÃ¼cke,2024-06-15,1789,
300030766,WendenstraÃe,2024-06-15,1178,
300026961,Kurt-Schumacher-Str.,2024-06-15,536,
300026963,Jasperallee,2024-06-15,2742,
1000000,Gesamt etc.,2024-06-15,,9481
300030766,WendenstraÃe,2024-06-21,1523,
300030787,Ringgleis KÃ¤lberwiese,2024-06-21,1690,
300026963,Jasperallee,2024-06-21,3365,
300026962,BÃ¼ltenweg,2024-06-21,2724,
300030746,FerdinandbrÃ¼cke,2024-06-21,2105,
300026961,Kurt-Schumacher-Str.,2024-06-21,845,
1000000,Gesamt etc.,2024-06-21,,12252
300030746,FerdinandbrÃ¼cke,2024-06-20,2812,
300030787,Ringgleis KÃ¤lberwiese,2024-06-20,2689,
300026962,BÃ¼ltenweg,2024-06-20,3996,
300030766,WendenstraÃe,2024-06-20,2069,
300026963,Jasperallee,2024-06-20,4127,
300026961,Kurt-Schumacher-Str.,2024-06-20,1182,
1000000,Gesamt etc.,2024-06-20,,16875
300026961,Kurt-Schumacher-Str.,2024-06-05,1062,
300026962,BÃ¼ltenweg,2024-06-05,3451,
300026963,Jasperallee,2024-06-05,3498,
300030787,Ringgleis KÃ¤lberwiese,2024-06-05,2116,
300030746,FerdinandbrÃ¼cke,2024-06-05,2519,
300030766,WendenstraÃe,2024-06-05,1641,
1000000,Gesamt etc.,2024-06-05,,14287
300026962,BÃ¼ltenweg,2024-06-06,3929,
300030766,WendenstraÃe,2024-06-06,2057,
300030787,Ringgleis KÃ¤lberwiese,2024-06-06,2786,
300030746,FerdinandbrÃ¼cke,2024-06-06,2983,
300026963,Jasperallee,2024-06-06,4208,
300026961,Kurt-Schumacher-Str.,2024-06-06,1230,
1000000,Gesamt etc.,2024-06-06,,17193
300026962,BÃ¼ltenweg,2024-06-07,3572,
300026961,Kurt-Schumacher-Str.,2024-06-07,1167,
300030787,Ringgleis KÃ¤lberwiese,2024-06-07,2499,
300030746,FerdinandbrÃ¼cke,2024-06-07,3037,
300026963,Jasperallee,2024-06-07,4833,
300030766,WendenstraÃe,2024-06-07,2308,
1000000,Gesamt etc.,2024-06-07,,17416
300030787,Ringgleis KÃ¤lberwiese,2024-06-18,2094,
300030766,WendenstraÃe,2024-06-18,1668,
300026963,Jasperallee,2024-06-18,3510,
300026961,Kurt-Schumacher-Str.,2024-06-18,991,
300026962,BÃ¼ltenweg,2024-06-18,3420,
300030746,FerdinandbrÃ¼cke,2024-06-18,2352,
1000000,Gesamt etc.,2024-06-18,,14035
300030787,Ringgleis KÃ¤lberwiese,2024-06-12,2130,
300026963,Jasperallee,2024-06-12,3543,
300030766,WendenstraÃe,2024-06-12,1751,
300026962,BÃ¼ltenweg,2024-06-12,3679,
300030746,FerdinandbrÃ¼cke,2024-06-12,2529,
300026961,Kurt-Schumacher-Str.,2024-06-12,1059,
1000000,Gesamt etc.,2024-06-12,,14691
300026963,Jasperallee,2024-05-25,3317,
300030787,Ringgleis KÃ¤lberwiese,2024-05-25,1928,
300030746,FerdinandbrÃ¼cke,2024-05-25,2106,
300026961,Kurt-Schumacher-Str.,2024-05-25,686,
300026962,BÃ¼ltenweg,2024-05-25,2016,
300030766,WendenstraÃe,2024-05-25,1419,
1000000,Gesamt etc.,2024-05-25,,11472
300030746,FerdinandbrÃ¼cke,2024-05-26,1570,
300030787,Ringgleis KÃ¤lberwiese,2024-05-26,2021,
300026963,Jasperallee,2024-05-26,2692,
300030766,WendenstraÃe,2024-05-26,1269,
300026961,Kurt-Schumacher-Str.,2024-05-26,716,
300026962,BÃ¼ltenweg,2024-05-26,2058,
1000000,Gesamt etc.,2024-05-26,,10326
300026961,Kurt-Schumacher-Str.,2024-05-27,1096,
300030746,FerdinandbrÃ¼cke,2024-05-27,2556,
300026963,Jasperallee,2024-05-27,3673,
300030766,WendenstraÃe,2024-05-27,1747,
300030787,Ringgleis KÃ¤lberwiese,2024-05-27,2270,
300026962,BÃ¼ltenweg,2024-05-27,3389,
1000000,Gesamt etc.,2024-05-27,,14731
300026961,Kurt-Schumacher-Str.,2024-05-14,1194,
300026963,Jasperallee,2024-05-14,4454,
300030746,FerdinandbrÃ¼cke,2024-05-14,2813,
300030766,WendenstraÃe,2024-05-14,1473,
300030787,Ringgleis KÃ¤lberwiese,2024-05-14,2930,
300026962,BÃ¼ltenweg,2024-05-14,4090,
1000000,Gesamt etc.,2024-05-14,,16954
300030766,WendenstraÃe,2024-05-17,1874,
300026961,Kurt-Schumacher-Str.,2024-05-17,1017,
300026963,Jasperallee,2024-05-17,3821,
300026962,BÃ¼ltenweg,2024-05-17,3210,
300030746,FerdinandbrÃ¼cke,2024-05-17,2432,
300030787,Ringgleis KÃ¤lberwiese,2024-05-17,2319,
1000000,Gesamt etc.,2024-05-17,,14673
300026961,Kurt-Schumacher-Str.,2024-05-03,996,
300030787,Ringgleis KÃ¤lberwiese,2024-05-03,2197,
300026963,Jasperallee,2024-05-03,3884,
300026962,BÃ¼ltenweg,2024-05-03,2962,
300030766,WendenstraÃe,2024-05-03,1761,
300030746,FerdinandbrÃ¼cke,2024-05-03,2548,
1000000,Gesamt etc.,2024-05-03,,14348
300026963,Jasperallee,2024-05-28,4013,
300026962,BÃ¼ltenweg,2024-05-28,3924,
300026961,Kurt-Schumacher-Str.,2024-05-28,1196,
300030746,FerdinandbrÃ¼cke,2024-05-28,2751,
300030787,Ringgleis KÃ¤lberwiese,2024-05-28,2424,
300030766,WendenstraÃe,2024-05-28,1846,
1000000,Gesamt etc.,2024-05-28,,16154
300030746,FerdinandbrÃ¼cke,2024-05-13,2775,
300026962,BÃ¼ltenweg,2024-05-13,3763,
300030766,WendenstraÃe,2024-05-13,1971,
300026961,Kurt-Schumacher-Str.,2024-05-13,1147,
300026963,Jasperallee,2024-05-13,4043,
300030787,Ringgleis KÃ¤lberwiese,2024-05-13,2673,
1000000,Gesamt etc.,2024-05-13,,16372
300026962,BÃ¼ltenweg,2024-05-02,3859,
300030787,Ringgleis KÃ¤lberwiese,2024-05-02,2639,
300026961,Kurt-Schumacher-Str.,2024-05-02,1167,
300026963,Jasperallee,2024-05-02,4232,
300030746,FerdinandbrÃ¼cke,2024-05-02,2879,
300030766,WendenstraÃe,2024-05-02,2224,
1000000,Gesamt etc.,2024-05-02,,17000
300026961,Kurt-Schumacher-Str.,2024-05-29,977,
300026963,Jasperallee,2024-05-29,3053,
300030746,FerdinandbrÃ¼cke,2024-05-29,2329,
300026962,BÃ¼ltenweg,2024-05-29,3338,
300030787,Ringgleis KÃ¤lberwiese,2024-05-29,1861,
300030766,WendenstraÃe,2024-05-29,1566,
1000000,Gesamt etc.,2024-05-29,,13124
300030787,Ringgleis KÃ¤lberwiese,2024-05-21,2563,
300030746,FerdinandbrÃ¼cke,2024-05-21,2498,
300026961,Kurt-Schumacher-Str.,2024-05-21,1105,
300026962,BÃ¼ltenweg,2024-05-21,3116,
300026963,Jasperallee,2024-05-21,3919,
300030766,WendenstraÃe,2024-05-21,1754,
1000000,Gesamt etc.,2024-05-21,,14955
300026961,Kurt-Schumacher-Str.,2024-05-22,660,
300026963,Jasperallee,2024-05-22,2306,
300030766,WendenstraÃe,2024-05-22,935,
300030746,FerdinandbrÃ¼cke,2024-05-22,1594,
300030787,Ringgleis KÃ¤lberwiese,2024-05-22,1205,
300026962,BÃ¼ltenweg,2024-05-22,1989,
1000000,Gesamt etc.,2024-05-22,,8689
300026963,Jasperallee,2024-05-06,4225,
300026961,Kurt-Schumacher-Str.,2024-05-06,1057,
300030746,FerdinandbrÃ¼cke,2024-05-06,2712,
300026962,BÃ¼ltenweg,2024-05-06,3584,
300030766,WendenstraÃe,2024-05-06,2035,
300030787,Ringgleis KÃ¤lberwiese,2024-05-06,2684,
1000000,Gesamt etc.,2024-05-06,,16297
300030766,WendenstraÃe,2024-05-24,1662,
300030787,Ringgleis KÃ¤lberwiese,2024-05-24,2236,
300026962,BÃ¼ltenweg,2024-05-24,2697,
300026963,Jasperallee,2024-05-24,3741,
